Model Name,Release Date,price,MMLU,GPQA Diamond,HumanEval,MATH-500,LMSys Chatbot Arena ELO,MATH 5,Tokens per Second,Prefill Latency (s),Prompt Length (tk),source,Provider,Input Price (USD/1M tokens),Output Price (USD/1M tokens)
GPT-3 175B (davinci),2021-11-20,60.0,43.9,,,,,,,,,epoch,,,
GPT-3 175B (davinci),2022-08-31,60.0,43.9,,,,,,,,,epoch,,,
GPT-3 175B (davinci),2022-09-01,20.0,43.9,,,,,,,,,epoch,,,
GPT-3.5,2022-11-30,20.0,64.8,,,,,,,,,epoch,,,
GPT-3.5 Turbo,2023-03-06,2.0,68.0,,,,1106.0,,,,,epoch,,,
GPT-4-0314,2023-03-14,37.5,86.0,33.0,67.0,,1186.0,,23.6,0.724,1000.0,epoch,,,
GPT-4-0613,2023-06-13,37.5,,31.0,,,1163.0,23.0,,,,epoch,,,
GPT-3.5-Turbo-2023-06,2023-06-13,3.25,68.0,28.8,71.0,44.0,1117.0,15.0,,,,epoch,,,
Llama-2-Chat-7B,2023-07-18,0.33,13.0,6.0,13.0,,1037.0,,125.4,0.508,1000.0,epoch,,,
Llama-2-Chat-13B,2023-07-18,0.56,45.0,19.0,,,1063.0,,43.1,0.447,1000.0,epoch,,,
GPT-3.5-Turbo-2023-11,2023-11-06,0.75,68.0,30.0,71.0,44.0,1107.0,15.0,121.5,0.598,1000.0,epoch,,,
GPT-4 Turbo,2023-11-06,15.0,87.0,50.0,92.0,74.0,1256.0,36.0,39.2,1.246,1000.0,epoch,,,
Llama 2-70B Chat,2023-12-01,0.7625,68.9,26.0,,,1093.0,3.0,,,,epoch,,,
Llama 2-7B,2023-12-01,0.2,45.3,,,,,,,,,epoch,,,
Llama 2-13B,2023-12-08,0.35,54.8,,,,,,,,,epoch,,,
GPT-3 175B (davinci),2024-01-04,20.0,63.1,,,,,,,,,epoch,,,
GPT-4-0125,2024-01-25,15.0,,42.0,,,1245.0,35.0,,,,epoch,,,
GPT-3.5-Turbo-2024-01,2024-01-25,0.75,68.0,30.0,71.0,44.0,1106.0,11.0,,,,epoch,,,
Mistral-Small-2024-02,2024-02-26,1.5,69.0,31.0,79.0,56.0,,,54.1,0.429,1000.0,epoch,,,
Mistral-Large-2024-02,2024-02-26,6.0,69.0,36.0,69.0,49.0,1157.0,21.0,37.8,0.5,1000.0,epoch,,,
Claude-3-Haiku,2024-03-04,0.5,71.0,33.0,77.0,39.0,1179.0,13.0,122.7,0.467,1000.0,epoch,,,
Claude-3-Opus,2024-03-04,30.0,84.0,50.0,83.0,64.0,1248.0,34.0,26.5,1.984,1000.0,epoch,,,
Claude-3-Sonnet,2024-03-04,6.0,77.0,37.0,71.0,41.0,1201.0,16.0,61.8,0.789,1000.0,epoch,,,
Llama 2-13B,2024-04-14,0.22,54.8,,,,,,,,,epoch,,,
Llama 2-7B,2024-04-14,0.13,45.3,,,,,,,,,epoch,,,
Mistral-8x22,2024-04-17,1.2,76.0,37.0,74.0,56.0,1148.0,23.0,85.3,0.624,1000.0,epoch,,,
Llama-3-Instruct-70B,2024-04-18,0.89,79.0,39.0,18.0,53.0,1206.0,22.0,44.6,0.472,1000.0,epoch,,,
Llama-3-Instruct-8B,2024-04-18,0.15,64.0,30.0,53.0,32.0,1152.0,8.0,122.8,0.33,1000.0,epoch,,,
Gemini-1.5-Flash-2024-05,2024-05-10,0.13,79.0,39.0,,55.0,1227.0,23.0,298.4,0.307,1000.0,epoch,,,
GPT-4o-2024-05,2024-05-13,7.5,87.0,53.0,94.0,79.0,1285.0,48.0,86.4,0.687,1000.0,epoch,,,
Gemini-1.5-Pro-2024-05,2024-05-23,2.19,86.0,46.0,83.0,66.0,1260.0,41.0,64.8,0.738,1000.0,epoch,,,
Claude-3.5-Sonnet-2024-06,2024-06-20,6.0,88.0,56.0,90.0,71.0,1268.0,46.0,55.9,0.906,1000.0,epoch,,,
Gemma-2-9B,2024-06-24,0.13,73.0,31.0,64.0,50.0,1190.0,18.0,162.8,0.426,1000.0,epoch,,,
Gemma-2-27B,2024-06-24,0.26,77.0,39.0,76.0,54.0,1219.0,23.0,47.9,0.527,1000.0,epoch,,,
Mistral-NeMo,2024-07-18,0.13,66.0,33.0,71.0,44.0,,10.0,88.3,0.551,1000.0,epoch,,,
GPT-4o-mini,2024-07-18,0.26,82.0,43.0,88.0,79.0,1273.0,48.0,112.2,0.626,1000.0,epoch,,,
Llama-3.1-Instruct-70B,2024-07-23,0.72,84.0,43.0,80.0,64.0,1249.0,39.0,71.6,0.425,1000.0,epoch,,,
Llama-3.1-Instruct-8B,2024-07-23,0.1,71.0,27.0,67.0,50.0,1172.0,22.0,164.3,0.35,1000.0,epoch,,,
Llama-3.1-Instruct-405B,2024-07-23,3.5,87.0,50.0,87.0,70.0,1266.0,45.0,27.9,0.719,1000.0,epoch,,,
Mistral-Large-2-2024-07,2024-07-24,3.0,85.0,48.0,91.0,71.0,1251.0,45.0,34.4,0.486,1000.0,epoch,,,
GPT-4o-2024-08,2024-08-06,4.38,89.0,52.0,93.0,80.0,1337.0,47.0,81.0,0.673,1000.0,epoch,,,
Claude 2,2024-08-12,12.0,78.5,35.0,,,,10.0,,,,epoch,,,
Claude 2.1,2024-08-12,12.0,,36.0,16.0,,,11.0,,,,epoch,,,
Claude Instant,2024-08-12,1.2,,,,,,,,,,epoch,,,
Gemini 1.0 Pro,2024-08-12,0.75,71.8,34.4,,,1111.0,11.0,,,,epoch,,,
Command R,2024-08-13,0.75,,,42.0,15.0,1180.0,,,,,epoch,,,
Command R+,2024-08-13,6.0,75.7,34.0,63.0,40.0,1215.0,,,,,epoch,,,
Cohere Command Light,2024-08-13,0.375,,,,,,,,,,epoch,,,
Cohere Command,2024-08-13,1.625,,,,,,,,,,epoch,,,
DeepSeek-Coder-V2 236B,2024-09-11,0.175,79.2,,87.0,74.0,1178.0,,,,,epoch,,,
Jamba 1.5-Large,2024-09-12,3.5,80.0,43.0,24.0,61.0,1221.0,,,,,epoch,,,
Command R+,2024-09-13,4.375,75.7,34.0,63.0,40.0,1215.0,,,,,epoch,,,
Mistral 7B,2024-09-14,0.25,60.1,14.0,40.0,12.0,1008.0,3.0,,,,epoch,,,
Reka Core,2024-09-14,4.0,83.2,,73.0,56.0,1235.0,,,,,epoch,,,
Gemini-1.5-Pro-2024-09,2024-09-24,2.19,86.0,61.0,88.0,88.0,1301.0,67.0,59.1,0.864,1000.0,epoch,,,
Llama-3.2-Instruct-3B,2024-09-24,0.08,64.0,21.0,60.0,50.0,1103.0,,200.3,0.316,1000.0,epoch,,,
Llama-3.2-Instruct-1B,2024-09-24,0.05,35.0,14.0,40.0,13.0,1103.0,,552.1,0.317,1000.0,epoch,,,
Gemini-1.5-Flash-2024-09,2024-09-24,0.13,75.0,45.0,83.0,83.0,1271.0,58.0,190.5,0.348,1000.0,epoch,,,
Gemini-1.5-Flash-8B,2024-10-03,0.07,75.0,30.0,12.0,70.0,1211.0,,285.2,0.335,1000.0,epoch,,,
Claude-3.5-Sonnet-2024-10,2024-10-22,6.0,89.0,58.0,96.0,76.0,1282.0,53.0,55.2,0.907,1000.0,epoch,,,
Claude-3.5-Haiku,2024-10-22,1.6,81.0,37.0,87.0,67.0,1236.0,,64.2,0.768,1000.0,epoch,,,
Mistral-Large-2-2024-11,2024-11-18,3.0,85.0,47.0,90.0,72.0,1247.0,,43.5,0.639,1000.0,epoch,,,
GPT-4o-2024-11,2024-11-20,4.38,86.0,54.0,93.0,76.0,1361.0,50.0,148.9,0.404,1000.0,epoch,,,
Phi 4,2024-12-13,0.1225,85.0,53.0,87.0,81.0,1204.0,65.0,,,,epoch,,,
DeepSeek-V3,2024-12-26,0.4775,,57.0,91.0,89.0,1318.0,65.0,,,,epoch,,,
Mistral Small 3,2025-01-30,0.475,82.0,46.0,85.0,74.0,1210.0,45.0,,,,epoch,,,
Gemini 2.0 Flash,2025-02-05,0.175,76.4,62.1,51.8,,,,,,,updated_2026,Google,0.1,0.4
Grok 3,2025-02-17,6.0,92.7,84.6,,,,,,,,updated_2026,xAI,3.0,15.0
Grok 3 mini,2025-02-17,0.35,,,,,,,,,,updated_2026,xAI,0.3,0.5
Claude 3.7 Sonnet,2025-02-24,6.0,,68.0,,,,82.2,,,,updated_2026,Anthropic,3.0,15.0
GPT-4.5,2025-02-27,93.75,90.8,69.5,87.1,,,88.6,,,,updated_2026,OpenAI,75.0,150.0
DeepSeek-V3-0324,2025-03-24,0.4775,88.5,68.4,,,,90.2,,,,updated_2026,DeepSeek,0.27,1.1
Gemini 2.5 Pro,2025-03-25,3.4375,89.8,84.0,,,,,,,,updated_2026,Google,1.25,10.0
Llama 4 Maverick,2025-04-05,0.415,85.5,82.2,82.4,,,61.2,,,,updated_2026,Meta,0.27,0.85
Llama 4 Scout,2025-04-05,0.2125,79.6,65.1,74.1,,,50.3,,,,updated_2026,Meta,0.15,0.4
GPT-4.1 nano,2025-04-14,0.175,80.1,50.3,62.3,,,87.0,,,,updated_2026,OpenAI,0.1,0.4
GPT-4.1 mini,2025-04-14,0.7,87.5,65.0,81.4,,,93.8,,,,updated_2026,OpenAI,0.4,1.6
GPT-4.1,2025-04-14,3.5,90.2,66.3,82.1,,,94.5,,,,updated_2026,OpenAI,2.0,8.0
Qwen3-235B-A22B,2025-05-15,1.56,,,,,,,,,,updated_2026,Alibaba,0.78,3.9
Gemini 2.5 Flash,2025-05-20,0.85,88.4,82.8,,,,,,,,updated_2026,Google,0.3,2.5
Claude Sonnet 4,2025-05-22,6.0,86.5,75.4,,,,,,,,updated_2026,Anthropic,3.0,15.0
Claude Opus 4,2025-05-22,30.0,88.8,79.6,,,,,,,,updated_2026,Anthropic,15.0,75.0
Claude Opus 4.1,2025-08-05,30.0,,,,,,,,,,updated_2026,Anthropic,15.0,75.0
Claude 4.5 Sonnet,2025-09-29,6.0,,83.4,,,,97.7,,,,updated_2026,Anthropic,3.0,15.0
DeepSeek-V3.2,2025-10-01,0.315,,,,,,,,,,updated_2026,DeepSeek,0.28,0.42
Claude Haiku 4.5,2025-10-01,2.0,,,,,,,,,,updated_2026,Anthropic,1.0,5.0
Claude Opus 4.5,2025-11-01,10.0,,,,,,,,,,updated_2026,Anthropic,5.0,25.0
Mistral Large 3,2025-12-02,0.75,85.5,43.9,92.0,,,,,,,updated_2026,Mistral,0.5,1.5
GPT-5.3 Codex,2026-01-15,6.0,,91.5,,,,,,,,updated_2026,OpenAI,3.0,15.0
Grok 4,2026-01-20,6.0,,,,,,,,,,updated_2026,xAI,3.0,15.0
Grok 4 Fast,2026-01-20,0.275,,,,,,,,,,updated_2026,xAI,0.2,0.5
Claude Sonnet 4.6,2026-02-17,6.0,,74.1,,,,,,,,updated_2026,Anthropic,3.0,15.0
Claude Opus 4.6,2026-02-17,30.0,91.1,91.3,,,1503.0,,,,,updated_2026,Anthropic,15.0,75.0
Gemini 3.1 Pro,2026-02-19,4.5,92.6,94.3,,,,,,,,updated_2026,Google,2.0,12.0
Gemini 3.1 Flash-Lite,2026-03-03,0.5625,,86.9,,,,,,,,updated_2026,Google,0.25,1.5
GPT-5.4,2026-03-05,5.625,88.5,92.0,,,,,,,,updated_2026,OpenAI,2.5,15.0
